# Experiments MetaFood2026
exp_name Images05MetaFood2026_baseline cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 0
exp_name Images05MetaFood2026_scl_1    cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 1
exp_name Images05MetaFood2026_scl_2    cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 2
exp_name Images05MetaFood2026_scl_4    cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 4
exp_name Images05MetaFood2026_scl_6    cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 6
exp_name Images05MetaFood2026_scl_8    cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 8
exp_name Images05MetaFood2026_scl_10   cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 10
exp_name Images05MetaFood2026_scl_12   cfg custom/exps/Images05MetaFood2026.py ckpt checkpoints/yolox_x.pth cls_feat 12
# Experiments ACCV2026
exp_name Images05ACCV2026_baseline     cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth
exp_name Images05ACCV2026_scl_1        cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 1
exp_name Images05ACCV2026_scl_2        cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 2
exp_name Images05ACCV2026_scl_4        cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 4
exp_name Images05ACCV2026_scl_6        cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 6
exp_name Images05ACCV2026_scl_8        cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 8
exp_name Images05ACCV2026_scl_10       cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 10
exp_name Images05ACCV2026_scl_12       cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 12
# Experiments BMVC2026
exp_name Images05BMVC2026_baseline cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 0
exp_name Images05BMVC2026_scl_1    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 1
exp_name Images05BMVC2026_scl_2    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 2
exp_name Images05BMVC2026_scl_4    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 4
exp_name Images05BMVC2026_scl_6    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 6
exp_name Images05BMVC2026_scl_8    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 8
exp_name Images05BMVC2026_scl_10   cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 10
exp_name Images05BMVC2026_scl_12   cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat 12
exp_name Images05BMVC2026_baseline cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat_loss circle_loss cls_feat 0
exp_name Images05BMVC2026_cl_002   cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat_loss circle_loss cls_feat 0.02
exp_name Images05BMVC2026_cl_005   cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat_loss circle_loss cls_feat 0.05
exp_name Images05BMVC2026_cl_01    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat_loss circle_loss cls_feat 0.1
exp_name Images05BMVC2026_cl_02    cfg custom/exps/Images05ACCV2026.py ckpt checkpoints/yolox_x.pth cls_feat_loss circle_loss cls_feat 0.2
